timestamp,service,latency_p95,error_rate,cpu,memory,request_rate,restart_count,replica_gap,pod_ready,label
1774689420.4098299,emailservice,677.6286735088763,0.7010000000000001,0.5509307538834802,0.38982708422899137,49.01138422025008,0,1,0.0,0
1774689425.4335494,frontend,681.2051337966705,0.7010000000000001,0.562968684629294,0.3851392851625933,47.35082488940963,0,1,0.0,0
1774689425.4335535,cartservice,681.1413427864385,0.7010000000000001,0.5645450928571185,0.38772153907500356,47.833543613779156,0,1,0.0,0
1774689425.433556,productcatalog,675.3741349164695,0.7010000000000001,0.5646393292991487,0.3803075094961542,53.07315671956909,0,1,0.0,0
1774689425.433558,currencyservice,675.1862541793287,0.7010000000000001,0.539001352274739,0.3859782254935775,51.49050453669719,0,1,0.0,0
1774689425.43356,checkoutservice,678.2979487283618,0.7010000000000001,0.5558288974685631,0.4181911384823964,49.32717837830743,0,1,0.0,0
1774689425.4335616,adservice,684.2316441779925,0.7010000000000001,0.5302354780525396,0.41131035854243675,47.0516206639045,0,1,0.0,0
1774689425.4335632,recommendservice,683.4228645787932,0.7010000000000001,0.544952345933683,0.40905592165898563,47.202001765084496,0,1,0.0,0
1774689425.4335647,paymentservice,681.4908094323343,0.7010000000000001,0.5574456672276432,0.38384303523166147,52.948559521916636,0,1,0.0,0
1774689425.433566,shippingservice,675.0203026438535,0.7010000000000001,0.5302115999790616,0.41069268412408966,53.16705864840522,0,1,0.0,0
1774689425.4335675,emailservice,680.7235953083443,0.7010000000000001,0.5345891065770417,0.40480317150575895,49.519249533189296,0,1,0.0,0
1774689430.4571164,frontend,682.4753087547429,0.7010000000000001,0.5471815454721511,0.41579510540310005,53.69507287760659,0,1,0.0,0
1774689430.4571223,cartservice,684.019560033999,0.7010000000000001,0.5611625791768678,0.41108112018307535,50.43291333851138,0,1,0.0,0
1774689430.4571328,productcatalog,680.8706810075902,0.7010000000000001,0.5346752076096084,0.4020045418327137,52.23755275279273,0,1,0.0,0
1774689430.4571362,currencyservice,679.247334740483,0.7010000000000001,0.5354917070633884,0.40129960683037436,54.08850328187906,0,1,0.0,0
1774689430.4571385,checkoutservice,684.3541352482569,0.7010000000000001,0.5595036619758839,0.41516404075499835,47.99705231208165,0,1,0.0,0
1774689430.4571407,adservice,684.8433428077842,0.7010000000000001,0.534684893100477,0.39398858846201,51.51445166272838,0,1,0.0,0
1774689430.457143,recommendservice,681.4423461054471,0.7010000000000001,0.5686174960216734,0.39801725170364166,53.11166281669286,0,1,0.0,0
1774689430.4571455,paymentservice,677.5217420950152,0.7010000000000001,0.5538267497526537,0.3966666188445132,52.58996283384661,0,1,0.0,0
1774689430.4571478,shippingservice,680.8156731481304,0.7010000000000001,0.5484447763517796,0.4138478944862321,46.73287280914643,0,1,0.0,0
1774689430.4571505,emailservice,683.5868287533564,0.7010000000000001,0.5676847920035585,0.40275542517405044,52.84121559654234,0,1,0.0,0
1774689435.474703,frontend,683.9000247445164,0.7010000000000001,0.5632950152649496,0.38090918564812076,45.06461179455316,0,1,0.0,0
1774689435.474707,cartservice,677.9613498533863,0.7010000000000001,0.5659304779541067,0.39915078158344774,52.688794198227015,0,1,0.0,0
1774689435.4747095,productcatalog,676.2569237435234,0.7010000000000001,0.5392164891315439,0.3993759695148496,47.750396826196614,0,1,0.0,0
1774689435.4747126,currencyservice,682.4033280616854,0.7010000000000001,0.5667454770691304,0.3997077567080223,47.03972545619469,0,1,0.0,0
1774689435.4747167,checkoutservice,676.4820312947032,0.7010000000000001,0.543932977128273,0.40876915561340654,51.03946193438108,0,1,0.0,0
1774689435.4747188,adservice,681.5943632067765,0.7010000000000001,0.5302330687852586,0.41259176358143573,49.250631503507734,0,1,0.0,0
1774689435.4747205,recommendservice,684.0113404032213,0.7010000000000001,0.5439065851403564,0.3948368000171927,50.90383713901614,0,1,0.0,0
1774689435.4747221,paymentservice,675.4364883122868,0.7010000000000001,0.5624491151688623,0.386045039770308,49.6715374643797,0,1,0.0,0
1774689435.4747236,shippingservice,680.6920152403216,0.7010000000000001,0.5445263842099853,0.3833267572967612,49.81384158258689,0,1,0.0,0
1774689435.474725,emailservice,684.4562996901014,0.7010000000000001,0.536347079043507,0.4199804597357617,47.244015776662344,0,1,0.0,0
1774689440.499065,frontend,677.8311764983462,0.7010000000000001,0.562450802237704,0.40046001300819595,47.56218599552556,0,1,0.0,0
1774689440.4990685,cartservice,683.0802624572972,0.7010000000000001,0.5324928747065224,0.3932297654752892,50.19709524810137,0,1,0.0,0
1774689440.4990704,productcatalog,683.8173277674505,0.7010000000000001,0.556662897375984,0.3989191145953357,53.77667483318379,0,1,0.0,0
1774689440.4990723,currencyservice,677.6290638482603,0.7010000000000001,0.5334441628033232,0.41573991924351644,45.74064070307686,0,1,0.0,0
1774689440.499074,checkoutservice,677.8878784859573,0.7010000000000001,0.5656813045651651,0.41027203219726455,52.27609126902804,0,1,0.0,0
1774689440.4990757,adservice,681.1169669125926,0.7010000000000001,0.5322120409791845,0.4102269189657606,53.52975441176006,0,1,0.0,0
1774689440.4990792,recommendservice,676.2167160741755,0.7010000000000001,0.5353637095573289,0.38799834400858396,48.143797269196426,0,1,0.0,0
1774689440.4990807,paymentservice,677.4057942033908,0.7010000000000001,0.537288200304574,0.41854507463307555,49.359827356285386,0,1,0.0,0
1774689440.499082,shippingservice,680.9118748513051,0.7010000000000001,0.5588558940551729,0.3830079227218774,49.748951863624555,0,1,0.0,0
1774689440.4990833,emailservice,676.1167681319076,0.7010000000000001,0.5635189733911978,0.4034787098483762,53.63136672238908,0,1,0.0,0
1774689445.5163743,frontend,680.706923581055,0.7010000000000001,0.5576252281580065,0.3818985534698663,49.57642769373528,0,1,0.0,0
1774689445.5163777,cartservice,675.032317542721,0.7010000000000001,0.5326150667954755,0.41214260065137254,48.96173198428371,0,1,0.0,0
1774689445.5163796,productcatalog,678.7251192958919,0.7010000000000001,0.5416276952945558,0.39506658613863976,52.771925649800686,0,1,0.0,0
1774689445.5163813,currencyservice,678.0252291241952,0.7010000000000001,0.5578258641419572,0.3872121245888056,54.82129527579566,0,1,0.0,0
1774689445.5163827,checkoutservice,682.2537935675458,0.7010000000000001,0.541644269523564,0.41475355199830644,54.886341246507435,0,1,0.0,0
1774689445.516384,adservice,677.9952641840076,0.7010000000000001,0.5569311142451696,0.4165841867617379,53.45646446684624,0,1,0.0,0
1774689445.5163853,recommendservice,678.2904058476681,0.7010000000000001,0.5322640403019392,0.4147267461494807,47.41996955209598,0,1,0.0,0
1774689445.5163867,paymentservice,676.595016817246,0.7010000000000001,0.561141051355655,0.39537978061897155,46.276479995773464,0,1,0.0,0
1774689445.5163913,shippingservice,679.4881724779273,0.7010000000000001,0.5536051156416609,0.39274589359296747,50.80402307609213,0,1,0.0,0
1774689445.5163925,emailservice,684.6283739206748,0.7010000000000001,0.5377944323351087,0.3914371144845026,51.178945719458234,0,1,0.0,0
1774689450.5381143,frontend,675.886695314619,0.7010000000000001,0.5449342207784283,0.3818604393795724,45.509105366484675,0,1,0.0,0
1774689450.5381222,cartservice,683.310996854981,0.7010000000000001,0.5317365472197356,0.382367656319763,50.26730961282321,0,1,0.0,0
1774689450.5381258,productcatalog,678.5745490746342,0.7010000000000001,0.5403775979740056,0.41789409091301494,48.28170954849826,0,1,0.0,0
1774689450.5381281,currencyservice,675.4379409126149,0.7010000000000001,0.5514278297649473,0.3877767050811031,50.10933615897743,0,1,0.0,0
1774689450.5381312,checkoutservice,679.1340260730585,0.7010000000000001,0.5622867016800833,0.40676221557831094,47.965567172857625,0,1,0.0,0
1774689450.538134,adservice,681.4254248454754,0.7010000000000001,0.5304385220019892,0.3986564363227149,53.23352059676843,0,1,0.0,0
1774689450.5381365,recommendservice,683.2832759357074,0.7010000000000001,0.5506202961610329,0.41931348610480484,47.605012732486195,0,1,0.0,0
1774689450.538139,paymentservice,678.7157533443363,0.7010000000000001,0.5566177533232475,0.41318105538342587,45.44301463412356,0,1,0.0,0
1774689450.5381417,shippingservice,675.9932017708087,0.7010000000000001,0.5375568301022665,0.3960147441900332,50.076085771852675,0,1,0.0,0
1774689450.538144,emailservice,676.6118893131855,0.7010000000000001,0.565748014741925,0.4052891896794716,54.23710459422489,0,1,0.0,0
1774689455.5558743,frontend,675.9347081946779,0.7010000000000001,0.560942945802306,0.39189479173096753,49.32815100477624,0,1,0.0,0
1774689455.5558782,cartservice,679.1645714392718,0.7010000000000001,0.5352460976900535,0.4175998154028452,52.63383047805475,0,1,0.0,0
1774689455.555885,productcatalog,682.7324568007326,0.7010000000000001,0.5611212167827166,0.389180691548457,51.39673810405148,0,1,0.0,0
1774689455.5558867,currencyservice,676.7518751001011,0.7010000000000001,0.5504261633138592,0.39796336784797964,51.7776838205652,0,1,0.0,0
1774689455.5558887,checkoutservice,679.5245645775069,0.7010000000000001,0.5336959681793747,0.4122050202719432,52.68564260545969,0,1,0.0,0
1774689455.5558903,adservice,676.4183074615627,0.7010000000000001,0.5685054080940213,0.4160237012201988,52.56943439756599,0,1,0.0,0
1774689455.555892,recommendservice,679.9854020906332,0.7010000000000001,0.5598756956562909,0.39584931739286183,50.59266142738022,0,1,0.0,0
1774689455.5558937,paymentservice,684.5815022619494,0.7010000000000001,0.5498312968064822,0.39635343591901157,47.11762327593095,0,1,0.0,0
1774689455.5558953,shippingservice,677.5830116199185,0.7010000000000001,0.5478479430261357,0.38669661115844867,47.27006565965205,0,1,0.0,0
1774689455.5558965,emailservice,679.0113769129063,0.7010000000000001,0.5597877401356112,0.3890052862271037,46.505208528597755,0,1,0.0,0
1774689460.5748098,frontend,681.0317422024318,0.7010000000000001,0.5539722024672107,0.3891518620655497,46.08487719091195,0,1,0.0,0
1774689460.5748134,cartservice,683.4576210437093,0.7010000000000001,0.5627742158570728,0.3853305169673448,54.09458855564591,0,1,0.0,0
1774689460.574816,productcatalog,679.4763980004408,0.7010000000000001,0.5674765811269231,0.3819259964626911,53.382798122767824,0,1,0.0,0
1774689460.5748186,currencyservice,677.0679625525128,0.7010000000000001,0.5447998977640768,0.4115679001614974,49.95501623907224,0,1,0.0,0
1774689460.5748255,checkoutservice,680.6667451144752,0.7010000000000001,0.5431162533923372,0.3965892837159796,45.247121176963645,0,1,0.0,0
1774689460.5748272,adservice,683.7797844499271,0.7010000000000001,0.5444990441460206,0.3885938524239837,51.54135580762361,0,1,0.0,0
1774689460.574829,recommendservice,683.9850829360109,0.7010000000000001,0.5626073871261575,0.40361696082075754,48.66003193600838,0,1,0.0,0
1774689460.5748308,paymentservice,682.7313455076205,0.7010000000000001,0.5475417056410166,0.39047888462009966,50.38856658914487,0,1,0.0,0
1774689460.574833,shippingservice,683.0239987707178,0.7010000000000001,0.5647892344205532,0.3808358636691228,52.454335243585234,0,1,0.0,0
1774689460.574834,emailservice,682.8994953718253,0.7010000000000001,0.552780305182726,0.39415506685469837,46.539988642030146,0,1,0.0,0
1774689465.592795,frontend,675.0897441078152,0.7010000000000001,0.538785226134978,0.4192823629759465,51.22757829253113,0,1,0.0,0
1774689465.5928001,cartservice,678.5867761483246,0.7010000000000001,0.5382857370767741,0.384121187644472,49.15995015693573,0,1,0.0,0
1774689465.5928032,productcatalog,684.1794895999423,0.7010000000000001,0.5672739534640067,0.39914690751069826,49.814754199144524,0,1,0.0,0
1774689465.5928078,currencyservice,683.7015760916456,0.7010000000000001,0.5375615108396659,0.3804604690218103,47.88272014555247,0,1,0.0,0
1774689465.59281,checkoutservice,677.7152132148179,0.7010000000000001,0.539714561485422,0.4031440838991183,47.56794706711674,0,1,0.0,0
1774689465.5928123,adservice,684.5306129829258,0.7010000000000001,0.5428717509893178,0.39358835865547775,50.203654722612015,0,1,0.0,0
1774689465.5928192,recommendservice,682.9213513918595,0.7010000000000001,0.5335700356623695,0.381563241891412,53.79579191765699,0,1,0.0,0
1774689465.5928216,paymentservice,682.6077793242937,0.7010000000000001,0.5317830157358283,0.3824302227439184,54.05777090603933,0,1,0.0,0
1774689465.5928235,shippingservice,675.5002131027796,0.7010000000000001,0.5461393714030508,0.4198818839042995,53.263568529710405,0,1,0.0,0
1774689465.5928254,emailservice,680.6793118302527,0.7010000000000001,0.5360734298616314,0.3906943642200966,52.673862868480306,0,1,0.0,0
1774689470.6111956,frontend,680.7486314258957,0.7010000000000001,0.5519388913888977,0.4172278106696212,51.315656372734395,0,1,0.0,0
1774689470.6111994,cartservice,677.2097562661671,0.7010000000000001,0.5374866618769114,0.4197350100997933,52.60127221413053,0,1,0.0,0
1774689470.6112015,productcatalog,683.1298949891965,0.7010000000000001,0.5471221692180809,0.4159094267724707,53.8347943465492,0,1,0.0,0
1774689470.6112034,currencyservice,677.338165634487,0.7010000000000001,0.5612154188781714,0.38108529432640653,51.39758873811262,0,1,0.0,0
1774689470.611205,checkoutservice,680.6428888071173,0.7010000000000001,0.5580294595082171,0.3935087355915813,54.08779008597526,0,1,0.0,0
1774689470.6112068,adservice,680.9868743824651,0.7010000000000001,0.5669841706338974,0.398737801504573,49.6756459494463,0,1,0.0,0
1774689470.6112082,recommendservice,676.1740520418922,0.7010000000000001,0.5340326773982884,0.41748928860337464,51.100888993148935,0,1,0.0,0
1774689470.6112096,paymentservice,681.2160266439864,0.7010000000000001,0.544655016558729,0.41274104911560083,48.872454546163226,0,1,0.0,0
1774689470.6112127,shippingservice,677.6279939989771,0.7010000000000001,0.5623303896273415,0.39291373332547697,53.973469801366235,0,1,0.0,0
1774689470.6112142,emailservice,678.5045744889595,0.7010000000000001,0.5635364783661518,0.38264818009890206,51.98021591185517,0,1,0.0,0
1774689475.6289392,frontend,680.0252177121739,0.7010000000000001,0.569393791660689,0.4158137737992379,48.82144949224744,0,1,0.0,0
1774689475.628943,cartservice,681.4305309992656,0.7010000000000001,0.5639615141899111,0.4033824675609069,48.29697821985985,0,1,0.0,0
1774689475.6289449,productcatalog,679.9904013050639,0.7010000000000001,0.5502060809298083,0.40722310077557117,46.91173707768054,0,1,0.0,0
1774689475.6289468,currencyservice,675.6767835359602,0.7010000000000001,0.5597436356637406,0.4067727419990863,54.7055233873003,0,1,0.0,0
1774689475.6289513,checkoutservice,683.2834944724599,0.7010000000000001,0.5631995172189203,0.3821560683568036,49.90769631111889,0,1,0.0,0
1774689475.6289527,adservice,676.3539289906755,0.7010000000000001,0.5552000031989944,0.40455370061799384,45.92594670677421,0,1,0.0,0
1774689475.6289542,recommendservice,684.4179595575677,0.7010000000000001,0.5387886601775046,0.39587699021796297,53.08273799741536,0,1,0.0,0
1774689475.6289556,paymentservice,680.6269877668194,0.7010000000000001,0.5381648876286601,0.39439491782915415,45.85242812625918,0,1,0.0,0
1774689475.628957,shippingservice,680.6427577737048,0.7010000000000001,0.5498926349182537,0.4151866256938452,45.58835996989643,0,1,0.0,0
1774689475.6289582,emailservice,679.8344848737627,0.7010000000000001,0.5506493630417373,0.38729929558796866,51.78430661110758,0,1,0.0,0
1774689480.6751468,frontend,682.7612801296343,0.7010000000000001,0.5626915928531587,0.38750066268498234,49.968414421844734,0,1,0.0,0
1774689480.6751504,cartservice,684.8787665300661,0.7010000000000001,0.5564148749382536,0.4041725049474838,47.59782924594608,0,1,0.0,0
1774689480.6751528,productcatalog,679.3720936572739,0.7010000000000001,0.5508104857873405,0.41621092077372684,53.78542741936981,0,1,0.0,0
1774689480.6751547,currencyservice,677.9785151622112,0.7010000000000001,0.5433303597036471,0.4179996434312489,49.61435593360734,0,1,0.0,0
1774689480.6751568,checkoutservice,679.6284612957029,0.7010000000000001,0.5394307909058558,0.4014311420386983,54.99912432727068,0,1,0.0,0
1774689480.6751587,adservice,676.1091873386869,0.7010000000000001,0.549850785531708,0.40041951599099546,53.12961774912692,0,1,0.0,0
1774689480.6751604,recommendservice,675.1283675508718,0.7010000000000001,0.5315087780116821,0.41018985434101096,54.89119175475045,0,1,0.0,0
1774689480.675162,paymentservice,684.4413503221391,0.7010000000000001,0.5521679660983119,0.4117931027438069,50.19989478378609,0,1,0.0,0
1774689480.6751637,shippingservice,678.3749967888058,0.7010000000000001,0.5474457304530066,0.395105292635252,47.14462966639184,0,1,0.0,0
1774689480.675166,emailservice,681.5462341630868,0.7010000000000001,0.5591422311036203,0.38734927033977534,50.467043376734836,0,1,0.0,0
1774689485.6919978,frontend,682.5112460397315,0.7010000000000001,0.5595334898623926,0.41128714990731474,49.52990271805753,0,1,0.0,0
1774689485.6920257,cartservice,677.5215653615732,0.7010000000000001,0.541503384538801,0.38465191013667344,48.50452684445715,0,1,0.0,0
1774689485.692028,productcatalog,682.384245440261,0.7010000000000001,0.5536105133990353,0.40304983008089673,49.09623654099084,0,1,0.0,0
1774689485.69203,currencyservice,679.2172289526691,0.7010000000000001,0.5344504621424954,0.41348683579078566,48.19472662524597,0,1,0.0,0
1774689485.6920319,checkoutservice,683.261885815589,0.7010000000000001,0.5368426984679229,0.41462754792529705,49.46770645371968,0,1,0.0,0
1774689485.6920338,adservice,681.5825159049618,0.7010000000000001,0.5472771142485651,0.3978791239053717,50.5920248779723,0,1,0.0,0
1774689485.692035,recommendservice,678.3987084751682,0.7010000000000001,0.5601503017130784,0.41263943488891286,49.34113621912333,0,1,0.0,0
1774689485.6920366,paymentservice,675.8491791167406,0.7010000000000001,0.5351852904657952,0.39819946997569255,49.526282725854635,0,1,0.0,0
1774689485.692038,shippingservice,679.1047558004943,0.7010000000000001,0.5553661798685383,0.4066174709796452,49.17200965706845,0,1,0.0,0
1774689485.6920395,emailservice,677.0132513514595,0.7010000000000001,0.5583629204307851,0.38389123143294157,45.88374566570511,0,1,0.0,0
1774689490.7091374,frontend,678.6011160407652,0.7010000000000001,0.5569757588190615,0.3893287170836986,54.0873272900838,0,1,0.0,0
1774689490.7091408,cartservice,682.884489668574,0.7010000000000001,0.5429012320414517,0.3985075492971853,52.61806109811559,0,1,0.0,0
1774689490.709143,productcatalog,680.0869048563068,0.7010000000000001,0.557134765924533,0.4179390357729482,47.749973830216824,0,1,0.0,0
1774689490.7091448,currencyservice,680.026389632588,0.7010000000000001,0.5576519570366896,0.3886240604262716,49.91065405491569,0,1,0.0,0
1774689490.7091463,checkoutservice,679.5607186320807,0.7010000000000001,0.5541413186861346,0.41526676228719145,51.00440956907197,0,1,0.0,0
1774689490.709148,adservice,677.9783254850457,0.7010000000000001,0.5698318202480596,0.3888086769246666,46.29230147845828,0,1,0.0,0
1774689490.7091496,recommendservice,682.9862845536411,0.7010000000000001,0.5603499256284245,0.40518857132720826,47.807390870185046,0,1,0.0,0
1774689490.7091513,paymentservice,676.3703131572477,0.7010000000000001,0.5321078208102199,0.3832895647734522,49.874892659816254,0,1,0.0,0
1774689490.7091527,shippingservice,684.8656789810493,0.7010000000000001,0.5602466266067675,0.3830452898773372,48.66539262389956,0,1,0.0,0
1774689490.7091544,emailservice,680.1010675337219,0.7010000000000001,0.55510875974671,0.39212593901943704,52.31719655831518,0,1,0.0,0
1774689495.7267983,frontend,675.2807837850611,0.7010000000000001,0.5612295965727058,0.38876911825812116,46.471133117863126,0,1,0.0,0
1774689495.7268016,cartservice,683.4901702162515,0.7010000000000001,0.5591321667171055,0.3975873509628835,50.77955630457436,0,1,0.0,0
1774689495.7268047,productcatalog,680.9476969757377,0.7010000000000001,0.5691353928467119,0.4179834275338582,45.79505891019265,0,1,0.0,0
1774689495.7268066,currencyservice,681.6858981160442,0.7010000000000001,0.5608807645620789,0.38439167737230157,47.69784424669275,0,1,0.0,0
1774689495.7268078,checkoutservice,676.7090343870383,0.7010000000000001,0.5525730108204336,0.3966663353844257,45.68244405308256,0,1,0.0,0
1774689495.7268093,adservice,684.1346304051953,0.7010000000000001,0.568122345249346,0.4121476590179296,51.30498995979595,0,1,0.0,0
1774689495.7268107,recommendservice,679.904932129816,0.7010000000000001,0.569984141589477,0.41314689807446364,49.19584908881221,0,1,0.0,0
1774689495.7268121,paymentservice,677.1846856050431,0.7010000000000001,0.5467407095779231,0.3934328659523885,52.202699458928265,0,1,0.0,0
1774689495.7268138,shippingservice,680.026773476,0.7010000000000001,0.5684271867626401,0.3875609431798695,53.77195227582712,0,1,0.0,0
