timestamp,service,latency_p95,error_rate,cpu,memory,request_rate,restart_count,replica_gap,pod_ready,label
1774689495.726815,emailservice,681.3673752381903,0.7010000000000001,0.5553598014946299,0.4113273019467325,53.05076027589817,0,1,0.0,0
1774689500.744579,frontend,677.5039187790707,0.7010000000000001,0.55282247576956,0.38774115415083255,48.8668554799127,0,1,0.0,0
1774689500.7445838,cartservice,680.4026235935995,0.7010000000000001,0.5375332303361605,0.40607968528873994,46.509030099469044,0,1,0.0,0
1774689500.7445867,productcatalog,680.500131151895,0.7010000000000001,0.5315059469356423,0.4191924856595129,47.620116083649144,0,1,0.0,0
1774689500.7445893,currencyservice,681.5395388209168,0.7010000000000001,0.5687248505476445,0.409262207291475,50.34868130735087,0,1,0.0,0
1774689500.7445917,checkoutservice,679.5480469984216,0.7010000000000001,0.5319398102851316,0.41178130283756176,45.18671817635001,0,1,0.0,0
1774689500.7445939,adservice,681.8176815218372,0.7010000000000001,0.5472991513655876,0.40844698685374703,47.83661521484583,0,1,0.0,0
1774689500.7445965,recommendservice,677.6825361975663,0.7010000000000001,0.5374514308135425,0.38194492748131015,53.47534248175144,0,1,0.0,0
1774689500.7445989,paymentservice,679.3539062369553,0.7010000000000001,0.5610847982898689,0.4182710690799613,46.708385384912404,0,1,0.0,0
1774689500.744601,shippingservice,675.5060297787428,0.7010000000000001,0.5352238510995792,0.41510593801637957,52.300501999585244,0,1,0.0,0
1774689500.7446043,emailservice,679.7820747949459,0.7010000000000001,0.5412398017891182,0.3994592511450318,49.21481025496267,0,1,0.0,0
1774689505.7635949,frontend,679.4040383112808,0.7010000000000001,0.5491211635605684,0.4039095638463394,48.96261206675078,0,1,0.0,0
1774689505.7635984,cartservice,684.702915416365,0.7010000000000001,0.5348735839219576,0.3963240882176581,46.618063468643044,0,1,0.0,0
1774689505.7636006,productcatalog,683.749699732985,0.7010000000000001,0.557498720073928,0.39923930006151764,54.019847030333224,0,1,0.0,0
1774689505.7636027,currencyservice,684.6167259252638,0.7010000000000001,0.5520014666128537,0.4157272736724081,50.82192461815329,0,1,0.0,0
1774689505.7636042,checkoutservice,680.543286762243,0.7010000000000001,0.5401551046795152,0.3843468651768677,48.715496525745465,0,1,0.0,0
1774689505.763606,adservice,684.0380826138663,0.7010000000000001,0.5406707012042692,0.402216013053748,54.698506928720924,0,1,0.0,0
1774689505.7636082,recommendservice,683.6982932950558,0.7010000000000001,0.5664097560898428,0.39694099660690474,46.915070343722725,0,1,0.0,0
1774689505.76361,paymentservice,684.257621228553,0.7010000000000001,0.5519875782752213,0.4186846023191405,47.80847181585601,0,1,0.0,0
1774689505.7636116,shippingservice,679.192734717823,0.7010000000000001,0.5521558236850087,0.4039350049160056,49.622917364247364,0,1,0.0,0
1774689505.763613,emailservice,680.1561171534615,0.7010000000000001,0.5368193442089179,0.3971820689460762,52.58457790649608,0,1,0.0,0
1774689510.7805526,frontend,678.8930319221223,0.7010000000000001,0.5613610991743033,0.4178942730343929,46.56347433699729,0,1,0.0,0
1774689510.780557,cartservice,675.6373774612692,0.7010000000000001,0.5487040505455463,0.4121397861843001,54.09961462532188,0,1,0.0,0
1774689510.7805593,productcatalog,680.7902711174594,0.7010000000000001,0.5546352706544451,0.40505259914632835,45.26108387858478,0,1,0.0,0
1774689510.7805612,currencyservice,681.3232757142653,0.7010000000000001,0.5431704199242151,0.38575985419670983,54.13527582827473,0,1,0.0,0
1774689510.7805634,checkoutservice,684.5606337150525,0.7010000000000001,0.5399331821839222,0.3937189586939144,50.927302846851866,0,1,0.0,0
1774689510.780565,adservice,681.0718138050387,0.7010000000000001,0.5699565949815297,0.39664851607020524,49.75076204140235,0,1,0.0,0
1774689510.7805667,recommendservice,681.9175436911814,0.7010000000000001,0.5385227783010241,0.41596585652172474,53.09043109497155,0,1,0.0,0
1774689510.7805686,paymentservice,676.4675247971177,0.7010000000000001,0.5420136355078758,0.39861263196172986,47.54508601805643,0,1,0.0,0
1774689510.78057,shippingservice,684.1490887267554,0.7010000000000001,0.564659871688402,0.3817173628012221,48.027547636625016,0,1,0.0,0
1774689510.7805715,emailservice,676.6854078374826,0.7010000000000001,0.563744103355049,0.3947836435565321,51.36447301884766,0,1,0.0,0
1774689515.7978473,frontend,679.9262166746988,0.7010000000000001,0.5383864982912364,0.40251102663853233,49.781519426243534,0,1,0.0,0
1774689515.797851,cartservice,675.2306742591035,0.7010000000000001,0.5687362980478621,0.39063018781704534,52.06973122647894,0,1,0.0,0
1774689515.7978532,productcatalog,683.9222288379091,0.7010000000000001,0.553966213266258,0.3850716072061297,45.599348939188694,0,1,0.0,0
1774689515.7978551,currencyservice,680.9884233762366,0.7010000000000001,0.5465019792896921,0.38354252153582186,49.14943356667897,0,1,0.0,0
1774689515.797857,checkoutservice,675.7400789945019,0.7010000000000001,0.5470044017496615,0.3990025598468745,53.10289178628921,0,1,0.0,0
1774689515.797859,adservice,676.3992090390216,0.7010000000000001,0.5320651145960912,0.3853913302729779,48.2935392744865,0,1,0.0,0
1774689515.7978609,recommendservice,683.1209040314109,0.7010000000000001,0.548624590390242,0.4140449641166843,50.91864013904541,0,1,0.0,0
1774689515.7978628,paymentservice,684.7441294262829,0.7010000000000001,0.5608191605129812,0.40903918488758517,48.12334644160353,0,1,0.0,0
1774689515.7978647,shippingservice,675.9200698157834,0.7010000000000001,0.5613158202836936,0.4112541084288706,54.230468373295054,0,1,0.0,0
1774689515.7978659,emailservice,684.8106398317138,0.7010000000000001,0.5528341202052944,0.4183252982170029,46.74541749202208,0,1,0.0,0
1774689520.8155122,frontend,682.9758389736539,0.7010000000000001,0.5371734635233409,0.4067853893873173,47.932133195341294,0,1,0.0,0
1774689520.815516,cartservice,684.0619602276169,0.7010000000000001,0.5619708305353366,0.41688586107351067,46.994398436862525,0,1,0.0,0
1774689520.8155184,productcatalog,678.2392718268708,0.7010000000000001,0.5569403225061337,0.3993868112012196,54.217013981010794,0,1,0.0,0
1774689520.8155205,currencyservice,684.1194049603713,0.7010000000000001,0.5374000515838805,0.3894759428794093,45.24248722783515,0,1,0.0,0
1774689520.8155222,checkoutservice,675.7925168445618,0.7010000000000001,0.5483063730463773,0.40614995705437845,48.11628469507771,0,1,0.0,0
1774689520.8155243,adservice,683.5615147689442,0.7010000000000001,0.5522977098261115,0.39832450563552824,47.979153930216064,0,1,0.0,0
1774689520.8155265,recommendservice,684.9487611385342,0.7010000000000001,0.5667413109563937,0.3829098710638197,46.857847648090946,0,1,0.0,0
1774689520.8155282,paymentservice,676.8434265055853,0.7010000000000001,0.555190993673748,0.41680804994784926,54.1411941416343,0,1,0.0,0
1774689520.81553,shippingservice,676.2354374246472,0.7010000000000001,0.5510842278184744,0.38905101294764477,46.54460769431665,0,1,0.0,0
1774689520.8155313,emailservice,683.7895242704697,0.7010000000000001,0.5415987093135595,0.41708463308945026,50.57236475318044,0,1,0.0,0
1774689525.832808,frontend,678.9269259681034,0.7010000000000001,0.5413986488514709,0.4134055364178303,49.64890632666255,0,1,0.0,0
1774689525.8328152,cartservice,683.3609821357358,0.7010000000000001,0.5505459640070289,0.41792566119813784,47.26249261337505,0,1,0.0,0
1774689525.832818,productcatalog,683.906765038493,0.7010000000000001,0.5408324433584281,0.4111060219981461,45.109835251765844,0,1,0.0,0
1774689525.8328211,currencyservice,683.1483324831245,0.7010000000000001,0.5653556530528491,0.41719221589388555,49.28343738923443,0,1,0.0,0
1774689525.832823,checkoutservice,679.0871451401221,0.7010000000000001,0.5430456388388464,0.38965144123531836,49.46665867222895,0,1,0.0,0
1774689525.832825,adservice,680.5008074769862,0.7010000000000001,0.561520611189722,0.3951967269188145,48.2552988920101,0,1,0.0,0
1774689525.8328269,recommendservice,675.8745194522734,0.7010000000000001,0.5621397041209631,0.392114360073759,45.84203182346477,0,1,0.0,0
1774689525.832829,paymentservice,676.0198225993254,0.7010000000000001,0.5691660263060009,0.38728869490401424,52.51273958225387,0,1,0.0,0
1774689525.8328307,shippingservice,678.1519899506312,0.7010000000000001,0.5518100814517688,0.40975183338305565,47.53801333410023,0,1,0.0,0
1774689525.832832,emailservice,683.4477231922174,0.7010000000000001,0.5656424832712336,0.419395442674511,45.36347311093943,0,1,0.0,0
1774689530.8517573,frontend,677.7399994645857,0.7010000000000001,0.5627676833329127,0.38687981101613217,53.81320476412291,0,1,0.0,0
1774689530.8517618,cartservice,682.4884511228114,0.7010000000000001,0.5433268054253138,0.39646113660397436,47.836940378386686,0,1,0.0,0
1774689530.8517652,productcatalog,684.8607341200574,0.7010000000000001,0.5354736380926324,0.38908630592307303,52.388429170153934,0,1,0.0,0
1774689530.8517673,currencyservice,679.8875242622414,0.7010000000000001,0.5569655265851935,0.4157884853650011,49.83668824765629,0,1,0.0,0
1774689530.8517704,checkoutservice,683.8325045213785,0.7010000000000001,0.5369720089082793,0.3991273304579722,54.78793276181662,0,1,0.0,0
1774689530.8517735,adservice,682.0738147561578,0.7010000000000001,0.5611975529114176,0.4008819674576251,46.52297165926433,0,1,0.0,0
1774689530.8517764,recommendservice,679.399034703272,0.7010000000000001,0.5301245612936358,0.4135221618798808,52.896397432194036,0,1,0.0,0
1774689530.8517787,paymentservice,681.107155176397,0.7010000000000001,0.5517780315573718,0.3962821330107955,51.88099102889182,0,1,0.0,0
1774689530.8517807,shippingservice,677.1859766055986,0.7010000000000001,0.5338441707879408,0.4078954519619104,47.54744282133152,0,1,0.0,0
1774689530.851782,emailservice,678.828343878451,0.7010000000000001,0.5540708490281505,0.3873727649103223,45.34820035001445,0,1,0.0,0
1774689535.8690567,frontend,680.5801371683091,0.7010000000000001,0.5426763107622169,0.4106534657541592,46.4072873911947,0,1,0.0,0
1774689535.8690603,cartservice,682.314575770363,0.7010000000000001,0.5576610374504438,0.3888530807558471,52.83068738308519,0,1,0.0,0
1774689535.8690627,productcatalog,683.4506725618397,0.7010000000000001,0.5426509527604493,0.4022414360321859,45.12840680605403,0,1,0.0,0
1774689535.8690648,currencyservice,683.8818512426591,0.7010000000000001,0.5394758918047252,0.4053426452218169,51.90654120876826,0,1,0.0,0
1774689535.8690662,checkoutservice,676.2150264618103,0.7010000000000001,0.5696105361721948,0.38368080299209845,46.9448227018118,0,1,0.0,0
1774689535.8690681,adservice,676.6840571214959,0.7010000000000001,0.5425061008029326,0.41593073325676055,45.44085278615254,0,1,0.0,0
1774689535.8690696,recommendservice,681.7826764971152,0.7010000000000001,0.5544706209655941,0.41987609947945015,49.59274063984601,0,1,0.0,0
1774689535.8690712,paymentservice,678.0051372478325,0.7010000000000001,0.548265192817631,0.3966553077511169,48.24310074596289,0,1,0.0,0
1774689535.8690727,shippingservice,684.3595016963977,0.7010000000000001,0.561402927212269,0.4032949096292706,49.969135879491255,0,1,0.0,0
1774689535.8690739,emailservice,681.3518665339321,0.7010000000000001,0.5545316576917371,0.3819520735559282,50.52603721902508,0,1,0.0,0
1774689540.88811,frontend,676.2805720180372,0.7010000000000001,0.5512126429152958,0.3953926433157359,47.51604248331289,0,1,0.0,0
1774689540.8881135,cartservice,676.847825324554,0.7010000000000001,0.551673104655799,0.3900086484129441,49.56420137572018,0,1,0.0,0
1774689540.8881156,productcatalog,677.7385213867793,0.7010000000000001,0.5391593977675184,0.40259115121069133,48.25007115968503,0,1,0.0,0
1774689540.888118,currencyservice,683.8094407743824,0.7010000000000001,0.5532659018641891,0.4073245194072507,45.98871506703357,0,1,0.0,0
1774689540.8881197,checkoutservice,675.1687513152626,0.7010000000000001,0.5663183176414261,0.3879695418101438,51.695668250790725,0,1,0.0,0
1774689540.8881214,adservice,680.9507972794667,0.7010000000000001,0.5332662133571527,0.40612105376256136,54.4743991921632,0,1,0.0,0
1774689540.888123,recommendservice,676.8125987755667,0.7010000000000001,0.5409598182833819,0.40655090477035727,54.25476679291986,0,1,0.0,0
1774689540.888125,paymentservice,680.0868397954922,0.7010000000000001,0.5514599397896672,0.4000694052744454,45.104011076874,0,1,0.0,0
1774689540.8881264,shippingservice,675.3224450131439,0.7010000000000001,0.5625261028521078,0.3981327581317575,51.31171032763258,0,1,0.0,0
1774689540.8881278,emailservice,683.8027469190076,0.7010000000000001,0.5605327291314827,0.39028779304390593,51.55312857265696,0,1,0.0,0
1774689545.9056733,frontend,680.1826762979848,0.7010000000000001,0.5530729778353243,0.3893282167022616,51.81688601692559,0,1,0.0,0
1774689545.9056787,cartservice,677.4100129712574,0.7010000000000001,0.5575955034867147,0.39090663500831097,54.72147872628856,0,1,0.0,0
1774689545.9056814,productcatalog,682.6374087078108,0.7010000000000001,0.5671780152487202,0.3892859348961224,48.67317736340982,0,1,0.0,0
1774689545.9056847,currencyservice,677.0203154393329,0.7010000000000001,0.5371179621581313,0.407894527942208,47.84311214411254,0,1,0.0,0
1774689545.905689,checkoutservice,680.8480201218416,0.7010000000000001,0.5679375235150631,0.3840594529650882,50.879201407915325,0,1,0.0,0
1774689545.9056938,adservice,682.6542794087303,0.7010000000000001,0.5679091031413586,0.39506649297671204,45.61480891583044,0,1,0.0,0
1774689545.9056973,recommendservice,681.1637374092542,0.7010000000000001,0.555729672810174,0.39572484482677456,45.09603572334988,0,1,0.0,0
1774689545.9057004,paymentservice,678.5578154193466,0.7010000000000001,0.5505322865716414,0.380932204356501,52.39017937697626,0,1,0.0,0
1774689545.9057024,shippingservice,678.0727283729541,0.7010000000000001,0.5344142214101321,0.4000952515557476,51.76414106853044,0,1,0.0,0
1774689545.905705,emailservice,677.033469884283,0.7010000000000001,0.5342781984401972,0.4078261089648962,50.28164459952798,0,1,0.0,0
1774689550.9233277,frontend,679.5883688555751,0.7010000000000001,0.5647573477621336,0.4064671231999871,53.6656861126831,0,1,0.0,0
1774689550.9233336,cartservice,679.0060763647355,0.7010000000000001,0.5338832988681882,0.3842301419166225,46.845049172050864,0,1,0.0,0
1774689550.9233365,productcatalog,679.9485101132797,0.7010000000000001,0.5557136348164646,0.41277043957983106,53.93462702265454,0,1,0.0,0
1774689550.9233387,currencyservice,675.745772070717,0.7010000000000001,0.5512157323565509,0.4084477097448999,51.42744080821867,0,1,0.0,0
1774689550.9233403,checkoutservice,680.8708001731508,0.7010000000000001,0.5656932420380074,0.4031031714285818,47.91004096193207,0,1,0.0,0
1774689550.9233427,adservice,680.1258770560372,0.7010000000000001,0.5484285018715948,0.39268599572624163,49.40307440567158,0,1,0.0,0
1774689550.9233446,recommendservice,678.2662004837081,0.7010000000000001,0.5320235535639364,0.4027746983887291,46.86881620281099,0,1,0.0,0
1774689550.9233465,paymentservice,676.3916680871815,0.7010000000000001,0.5495886951622478,0.3933908407326318,49.722835845221034,0,1,0.0,0
1774689550.9233484,shippingservice,680.3035954110372,0.7010000000000001,0.5314203316592758,0.40541608821458364,54.52484927406822,0,1,0.0,0
1774689550.92335,emailservice,682.1537124987547,0.7010000000000001,0.5619355200473871,0.4147220662125567,48.089985557505614,0,1,0.0,0
1774689555.9403644,frontend,677.7727494562281,0.7010000000000001,0.538072590343119,0.4035192581779574,48.619681447043874,0,1,0.0,0
1774689555.940368,cartservice,676.414377111286,0.7010000000000001,0.5616812769888824,0.4065860159749063,51.46525810470002,0,1,0.0,0
1774689555.94037,productcatalog,682.9105066971737,0.7010000000000001,0.560776687567538,0.4195211250464736,51.491881405258,0,1,0.0,0
1774689555.940372,currencyservice,675.0417483059081,0.7010000000000001,0.5666939923701326,0.4018685944228013,54.818183147450625,0,1,0.0,0
1774689555.940374,checkoutservice,681.1766877326492,0.7010000000000001,0.5431614261764537,0.3959574567424869,52.78483527237911,0,1,0.0,0
1774689555.9403758,adservice,684.7886252579423,0.7010000000000001,0.559467501514667,0.4047342285390841,52.34830417798247,0,1,0.0,0
1774689555.9403777,recommendservice,677.8788890599757,0.7010000000000001,0.5586816041552282,0.4088455878232867,48.21094911035162,0,1,0.0,0
1774689555.9403791,paymentservice,681.222055590752,0.7010000000000001,0.5436270793482002,0.41320492726518154,54.287757455328176,0,1,0.0,0
1774689555.9403803,shippingservice,684.9125242122494,0.7010000000000001,0.5303718153782628,0.3863848897930385,49.49559173100519,0,1,0.0,0
1774689555.9403818,emailservice,683.9757331169475,0.7010000000000001,0.5557103900026424,0.40038165407635784,47.20772246178492,0,1,0.0,0
1774689560.957321,frontend,679.1395662305708,0.7010000000000001,0.5475098841319259,0.4130640620383012,54.728858819009716,0,1,0.0,0
1774689560.957325,cartservice,680.1657638678266,0.7010000000000001,0.5440167358544383,0.38758107111720574,47.729078361870265,0,1,0.0,0
1774689560.9573274,productcatalog,677.4444011045608,0.7010000000000001,0.5356877353393408,0.3824795100004132,46.040767919307996,0,1,0.0,0
1774689560.957329,currencyservice,675.626626477858,0.7010000000000001,0.5497354116680688,0.4001033811656058,45.04572574489341,0,1,0.0,0
1774689560.9573314,checkoutservice,684.0424629435977,0.7010000000000001,0.5341848176915615,0.3937559068261316,49.633933416055875,0,1,0.0,0
1774689560.9573338,adservice,675.5474521156568,0.7010000000000001,0.5621752491212803,0.4042369103705589,51.71684163506281,0,1,0.0,0
1774689560.957336,recommendservice,684.0931444876,0.7010000000000001,0.5603001548097835,0.38921144418681125,45.472335820689565,0,1,0.0,0
1774689560.9573379,paymentservice,679.1254714934723,0.7010000000000001,0.5599369270099752,0.4058288742554944,48.45597540729605,0,1,0.0,0
1774689560.9573398,shippingservice,676.1782086436535,0.7010000000000001,0.5358351550618111,0.38357039643887947,47.29750278374915,0,1,0.0,0
1774689560.9573412,emailservice,684.3585514677438,0.7010000000000001,0.5453585170584402,0.405177087158443,45.80432751996193,0,1,0.0,0
1774689565.9948473,frontend,675.9925442055247,0.7010000000000001,0.5644536588892135,0.3975442267231369,46.677495809303714,0,1,0.0,0
1774689565.9948509,cartservice,679.4415481476382,0.7010000000000001,0.5678725051138559,0.4075208072050792,53.16725237786709,0,1,0.0,0
1774689565.994853,productcatalog,683.449543430864,0.7010000000000001,0.5535756622427487,0.4158716032839887,45.19105055331087,0,1,0.0,0
1774689565.994855,currencyservice,676.9134025016054,0.7010000000000001,0.5556536015099095,0.4094041254143419,49.21486999821405,0,1,0.0,0
1774689565.9948564,checkoutservice,677.6538946894821,0.7010000000000001,0.5507728557367457,0.3957759853309915,45.67579150574755,0,1,0.0,0
1774689565.9948583,adservice,678.662432783584,0.7010000000000001,0.5517318094905848,0.38885925446593805,45.85843918367567,0,1,0.0,0
1774689565.9948597,recommendservice,681.2635781651107,0.7010000000000001,0.5443750959266962,0.3950480215361778,47.364985919800795,0,1,0.0,0
1774689565.9948616,paymentservice,675.4319281163389,0.7010000000000001,0.5332271328014135,0.38372295530102274,47.895456968928,0,1,0.0,0
1774689565.994863,shippingservice,677.5281391076476,0.7010000000000001,0.5318009439492292,0.3815292209519288,50.78544067095003,0,1,0.0,0
1774689565.9948647,emailservice,682.4069936980343,0.7010000000000001,0.5577581001879854,0.3945026518157393,47.21215370764637,0,1,0.0,0
1774689571.011932,frontend,676.4749987263933,0.7010000000000001,0.5632556212265954,0.4036738456546187,49.18628200849602,0,1,0.0,0
1774689571.0119355,cartservice,679.7625430736106,0.7010000000000001,0.5457691166373495,0.38919637236656573,53.99215204662387,0,1,0.0,0
1774689571.0119379,productcatalog,678.1076035428022,0.7010000000000001,0.5365723637887578,0.40517677432032134,53.523000310462145,0,1,0.0,0
1774689571.01194,currencyservice,676.1586481064834,0.7010000000000001,0.5421444506169768,0.4096247818499226,54.21847234672434,0,1,0.0,0
1774689571.011942,checkoutservice,675.3760305008054,0.7010000000000001,0.5473822090351936,0.4097904028889007,47.31888141332931,0,1,0.0,0
1774689571.0119443,adservice,679.217406818789,0.7010000000000001,0.532320396504127,0.389175453195089,50.28565572158096,0,1,0.0,0
1774689571.0119464,recommendservice,684.7930398784755,0.7010000000000001,0.5631025836941072,0.4042865109076681,45.858433864767235,0,1,0.0,0
1774689571.0119483,paymentservice,683.3342689950159,0.7010000000000001,0.5336294088504584,0.40388238651675634,46.31963476355283,0,1,0.0,0
1774689571.01195,shippingservice,679.2780667778976,0.7010000000000001,0.5558254680581893,0.382062989072637,52.711990525069,0,1,0.0,0
